"0","mod <- mpg %>%  lm( formula = displ ~ cyl)"
"0",""
"0",""
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","lm(formula = displ ~ cyl, data = .)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.05466 "
"1","-0.34617 "
"1","-0.06314 "
"1"," 0.35383 "
"1"," 1.95383 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.91989"
"1","    0.11791"
"1","  -7.801"
"1"," 2.07e-13"
"1"," ***"
"1","
cyl        "
"1","  0.74576"
"1","    0.01932"
"1","  38.609"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4751"
"1"," "
"1","on"
"1"," "
"1","232"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8653"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8647"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1491"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","232"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
