"0","library(readxl)"
"0","zone_data <- read_excel(""zone wise data 10-12-2023.xlsx"", "
"0","    sheet = ""zone wise general sheet"", range = ""B61:AB110"", "
"0","    col_types = c(""text"", ""numeric"", ""numeric"", "
"0","        ""numeric"", ""numeric"", ""numeric"", "
"0","        ""numeric"", ""numeric"", ""numeric"", "
"0","        ""numeric"", ""numeric"", ""numeric"", "
"0","        ""numeric"", ""text"", ""numeric"", ""numeric"", "
"0","        ""numeric"", ""numeric"", ""numeric"", "
"0","        ""numeric"", ""numeric"", ""numeric"", "
"0","        ""numeric"", ""numeric"", ""numeric"", "
"0","        ""numeric"", ""numeric""))"
"0","View(zone_data)"
"0",""
"0",""
