"0","df_1 %>%  "
"0","  mutate(dist_name = recode(dist_name, ""Rajan pur""= ""Rajanpur"" , ""Rajan 6"" = ""Rajanpur"", ""faisalabad"" = ""Faisalabad"", ""Fsd"" = ""Faisalabad""  )  ) %>% "
"0","  drop_na(dist_name) %>% "
"0","  summarise(unique(dist_name))"
"1","[38;5;246m# A tibble: 13 Ã— 1[39m
"
"1","   `unique(dist_name)`
"
"1","   [3m[38;5;246m<chr>[39m[23m              
"
"1","[38;5;250m 1[39m Faisalabad         
"
"1","[38;5;250m 2[39m Narowal            
"
"1","[38;5;250m 3[39m Rajanpur           
"
"1","[38;5;250m 4[39m Kasur              
"
"1","[38;5;250m 5[39m Bahawalpur         
"
"1","[38;5;250m 6[39m Gujranwala         
"
"1","[38;5;250m 7[39m Muzaffargarh       
"
"1","[38;5;250m 8[39m Vehari             
"
"1","[38;5;250m 9[39m Toba Tek Singh     
"
"1","[38;5;250m10[39m Sheikupura         
"
"1","[38;5;250m11[39m Lodhran            
"
"1","[38;5;250m12[39m Hafizabad          
"
"1","[38;5;250m13[39m Burj               
"
"0","df_1 <- df_1 %>%  "
"0","  mutate(dist_name = recode(dist_name, ""Rajan pur""= ""Rajanpur"" , ""Rajan 6"" = ""Rajanpur"", ""faisalabad"" = ""Faisalabad"", ""Fsd"" = ""Faisalabad""  )  ) %>% "
"0","  drop_na(dist_name) "
