"0"," df_test %>%
  filter(!is.na(df_test$theileriosis_freq)) %>%  
  mutate(theileriosis_freq = recode(theileriosis_freq,
                                    ""1"" = ""Less frequent"",
                                    ""2"" =  ""Seldom"",
                                    ""3"" = ""Highly frequent""))
"
"1","[38;5;246m# A tibble: 1,221 Ã— 20[39m
"
"1","   date       gender educational_status   ocupation_type  sec   dist_name tehsil_name living_area tick_freq
"
"1","   [3m[38;5;246m<date>[39m[23m     [3m[38;5;246m<chr>[39m[23m  [3m[38;5;246m<chr>[39m[23m                [3m[38;5;246m<chr>[39m[23m           [3m[38;5;246m<chr>[39m[23m [3m[38;5;246m<chr>[39m[23m     [3m[38;5;246m<chr>[39m[23m       [3m[38;5;246m<chr>[39m[23m           [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m 1[39m 2024-05-14 Male   Postgraduated        Government Empâ€¦ Middâ€¦ Faisalabâ€¦ Faisalabad  Urban              10
"
"1","[38;5;250m 2[39m 2024-05-14 Male   Postgraduated        Student         Middâ€¦ Faisalabâ€¦ Fsd sadar   Rural               6
"
"1","[38;5;250m 3[39m 2024-05-15 Male   Postgraduated        Government Empâ€¦ Middâ€¦ Narowal   Shakergarh  Rural              10
"
"1","[38;5;250m 4[39m 2024-05-15 Male   Graduated            Government Empâ€¦ Middâ€¦ Rajanpur  Jampur      Urban               3
"
"1","[38;5;250m 5[39m 2024-05-15 Male   Graduated            Student         Middâ€¦ Kasur     Kasur       Rural               6
"
"1","[38;5;250m 6[39m 2024-05-15 Male   Postgraduated        Private Employ  Middâ€¦ Bahawalpâ€¦ Bahawalpur  Peri Urban          7
"
"1","[38;5;250m 7[39m 2024-05-15 Male   Intermediate (11-12) Student         Middâ€¦ Narowal   Narowal     Urban               6
"
"1","[38;5;250m 8[39m 2024-05-15 Male   Intermediate (11-12) Student         Middâ€¦ Gujranwaâ€¦ Wazirabad   Rural               6
"
"1","[38;5;250m 9[39m 2024-05-16 Male   Graduated            Self Business   Middâ€¦ Muzaffarâ€¦ Kotadu      Urban               7
"
"1","[38;5;250m10[39m 2024-05-16 Male   Postgraduated        Self Business   Uppeâ€¦ Toba Tekâ€¦ Gojra       Urban               8
"
"1","[38;5;246m# â„¹ 1,211 more rows[39m
"
"1","[38;5;246m# â„¹ 11 more variables: host_animal <chr>, host_specie <chr>, animal_gender <chr>, host_health <chr>,[39m
"
"1","[38;5;246m#   knowledge <chr>, obs_freq <chr>, impact_ani_health <chr>, ave_tick_ly <chr>, hm <chr>,[39m
"
"1","[38;5;246m#   theileriosis_freq <chr>, babesiosis_freq <chr>[39m
"
"1","[38;5;246m# â„¹ Use `print(n = ...)` to see more rows[39m
"
